LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
MEX,GDPHRWKD,TOT,USD,A,1995,18.53865,
MEX,GDPHRWKD,TOT,USD,A,1996,18.74819,
MEX,GDPHRWKD,TOT,USD,A,1997,18.53124,
MEX,GDPHRWKD,TOT,USD,A,1998,19.62272,
MEX,GDPHRWKD,TOT,USD,A,1999,19.27401,
MEX,GDPHRWKD,TOT,USD,A,2000,20.40818,
MEX,GDPHRWKD,TOT,USD,A,2001,20.54647,
MEX,GDPHRWKD,TOT,USD,A,2002,19.60896,
MEX,GDPHRWKD,TOT,USD,A,2003,20.22236,
MEX,GDPHRWKD,TOT,USD,A,2004,20.50054,
MEX,GDPHRWKD,TOT,USD,A,2005,18.7732,B
MEX,GDPHRWKD,TOT,USD,A,2006,19.13906,
MEX,GDPHRWKD,TOT,USD,A,2007,19.36136,
MEX,GDPHRWKD,TOT,USD,A,2008,19.24462,
MEX,GDPHRWKD,TOT,USD,A,2009,18.10058,
MEX,GDPHRWKD,TOT,USD,A,2010,18.74787,
MEX,GDPHRWKD,TOT,USD,A,2011,19.07992,
MEX,GDPHRWKD,TOT,USD,A,2012,19.23356,
MEX,GDPHRWKD,TOT,USD,A,2013,19.22718,
MEX,GDPHRWKD,TOT,USD,A,2014,19.71351,
MEX,GDPHRWKD,TOT,USD,A,2015,19.84123,
MEX,GDPHRWKD,TOT,USD,A,2016,20.21664,
MEX,GDPHRWKD,TOT,USD,A,2017,20.3297,
MEX,GDPHRWKD,TOT,USD,A,2018,20.19467,
MEX,GDPHRWKD,TOT,USD,A,2019,19.70648,
MEX,GDPHRWKD,TOT,USD,A,2020,19.61513,
MEX,GDPHRWKD,TOT,USD,A,2021,18.90328,
MEX,GDPHRWKD,TOT,USD,A,2022,18.8161,
NLD,GDPHRWKD,TOT,USD,A,1970,30.18807,
NLD,GDPHRWKD,TOT,USD,A,1971,31.73582,
NLD,GDPHRWKD,TOT,USD,A,1972,32.75451,
NLD,GDPHRWKD,TOT,USD,A,1973,34.92639,
NLD,GDPHRWKD,TOT,USD,A,1974,37.29976,
NLD,GDPHRWKD,TOT,USD,A,1975,38.55363,
NLD,GDPHRWKD,TOT,USD,A,1976,40.48103,
NLD,GDPHRWKD,TOT,USD,A,1977,41.73031,
NLD,GDPHRWKD,TOT,USD,A,1978,42.89477,
NLD,GDPHRWKD,TOT,USD,A,1979,43.4296,
NLD,GDPHRWKD,TOT,USD,A,1980,44.10227,
NLD,GDPHRWKD,TOT,USD,A,1981,43.95317,
NLD,GDPHRWKD,TOT,USD,A,1982,44.46766,
NLD,GDPHRWKD,TOT,USD,A,1983,46.24374,
NLD,GDPHRWKD,TOT,USD,A,1984,47.52158,
NLD,GDPHRWKD,TOT,USD,A,1985,48.39332,
NLD,GDPHRWKD,TOT,USD,A,1986,49.05381,
NLD,GDPHRWKD,TOT,USD,A,1987,49.65399,
NLD,GDPHRWKD,TOT,USD,A,1988,50.55394,
NLD,GDPHRWKD,TOT,USD,A,1989,51.58451,
NLD,GDPHRWKD,TOT,USD,A,1990,52.3307,
NLD,GDPHRWKD,TOT,USD,A,1991,52.96181,
NLD,GDPHRWKD,TOT,USD,A,1992,52.86196,
NLD,GDPHRWKD,TOT,USD,A,1993,53.70985,
NLD,GDPHRWKD,TOT,USD,A,1994,54.65366,
NLD,GDPHRWKD,TOT,USD,A,1995,53.83072,
NLD,GDPHRWKD,TOT,USD,A,1996,54.02972,
NLD,GDPHRWKD,TOT,USD,A,1997,55.22271,
NLD,GDPHRWKD,TOT,USD,A,1998,56.57869,
NLD,GDPHRWKD,TOT,USD,A,1999,57.82745,
NLD,GDPHRWKD,TOT,USD,A,2000,59.69649,
NLD,GDPHRWKD,TOT,USD,A,2001,60.29951,
NLD,GDPHRWKD,TOT,USD,A,2002,60.73963,
NLD,GDPHRWKD,TOT,USD,A,2003,61.54164,
NLD,GDPHRWKD,TOT,USD,A,2004,62.60302,
NLD,GDPHRWKD,TOT,USD,A,2005,64.09794,
NLD,GDPHRWKD,TOT,USD,A,2006,65.0513,
NLD,GDPHRWKD,TOT,USD,A,2007,65.6325,
NLD,GDPHRWKD,TOT,USD,A,2008,66.00929,
NLD,GDPHRWKD,TOT,USD,A,2009,64.52033,
NLD,GDPHRWKD,TOT,USD,A,2010,65.85273,
NLD,GDPHRWKD,TOT,USD,A,2011,66.27474,
NLD,GDPHRWKD,TOT,USD,A,2012,66.1761,
NLD,GDPHRWKD,TOT,USD,A,2013,66.67897,
NLD,GDPHRWKD,TOT,USD,A,2014,67.17271,
NLD,GDPHRWKD,TOT,USD,A,2015,67.83296,
NLD,GDPHRWKD,TOT,USD,A,2016,67.72718,
NLD,GDPHRWKD,TOT,USD,A,2017,68.09555,
NLD,GDPHRWKD,TOT,USD,A,2018,67.87692,
NLD,GDPHRWKD,TOT,USD,A,2019,67.42266,
NLD,GDPHRWKD,TOT,USD,A,2020,67.52076,
NLD,GDPHRWKD,TOT,USD,A,2021,69.39652,
NLD,GDPHRWKD,TOT,USD,A,2022,69.65928,
NZL,GDPHRWKD,TOT,USD,A,1970,23.84936,
NZL,GDPHRWKD,TOT,USD,A,1971,24.50263,
NZL,GDPHRWKD,TOT,USD,A,1972,25.67908,
NZL,GDPHRWKD,TOT,USD,A,1973,26.80327,
NZL,GDPHRWKD,TOT,USD,A,1974,27.08256,
NZL,GDPHRWKD,TOT,USD,A,1975,26.38162,
NZL,GDPHRWKD,TOT,USD,A,1976,26.22372,
NZL,GDPHRWKD,TOT,USD,A,1977,24.74001,
NZL,GDPHRWKD,TOT,USD,A,1978,25.07718,
NZL,GDPHRWKD,TOT,USD,A,1979,25.41327,
NZL,GDPHRWKD,TOT,USD,A,1980,25.91403,
NZL,GDPHRWKD,TOT,USD,A,1981,27.19748,
NZL,GDPHRWKD,TOT,USD,A,1982,27.10583,
NZL,GDPHRWKD,TOT,USD,A,1983,27.51831,
NZL,GDPHRWKD,TOT,USD,A,1984,28.17164,
NZL,GDPHRWKD,TOT,USD,A,1985,27.74661,
NZL,GDPHRWKD,TOT,USD,A,1986,26.94747,
NZL,GDPHRWKD,TOT,USD,A,1987,27.25172,
NZL,GDPHRWKD,TOT,USD,A,1988,28.85466,
NZL,GDPHRWKD,TOT,USD,A,1989,30.16754,
NZL,GDPHRWKD,TOT,USD,A,1990,31.23934,
NZL,GDPHRWKD,TOT,USD,A,1991,30.6925,
NZL,GDPHRWKD,TOT,USD,A,1992,31.86174,
NZL,GDPHRWKD,TOT,USD,A,1993,32.60234,
NZL,GDPHRWKD,TOT,USD,A,1994,32.78373,
NZL,GDPHRWKD,TOT,USD,A,1995,33.04221,
NZL,GDPHRWKD,TOT,USD,A,1996,33.1503,
NZL,GDPHRWKD,TOT,USD,A,1997,34.28639,
NZL,GDPHRWKD,TOT,USD,A,1998,33.73945,
NZL,GDPHRWKD,TOT,USD,A,1999,34.13208,
NZL,GDPHRWKD,TOT,USD,A,2000,35.18297,
NZL,GDPHRWKD,TOT,USD,A,2001,35.84778,
NZL,GDPHRWKD,TOT,USD,A,2002,36.53419,
NZL,GDPHRWKD,TOT,USD,A,2003,37.22693,
NZL,GDPHRWKD,TOT,USD,A,2004,37.07037,
NZL,GDPHRWKD,TOT,USD,A,2005,36.98228,
NZL,GDPHRWKD,TOT,USD,A,2006,37.4469,
NZL,GDPHRWKD,TOT,USD,A,2007,38.92344,
NZL,GDPHRWKD,TOT,USD,A,2008,37.67884,
NZL,GDPHRWKD,TOT,USD,A,2009,39.66921,
NZL,GDPHRWKD,TOT,USD,A,2010,39.33432,
NZL,GDPHRWKD,TOT,USD,A,2011,40.07958,
NZL,GDPHRWKD,TOT,USD,A,2012,41.57826,
NZL,GDPHRWKD,TOT,USD,A,2013,40.71006,
NZL,GDPHRWKD,TOT,USD,A,2014,40.67963,
NZL,GDPHRWKD,TOT,USD,A,2015,41.62283,
NZL,GDPHRWKD,TOT,USD,A,2016,41.24146,
NZL,GDPHRWKD,TOT,USD,A,2017,41.30371,
NZL,GDPHRWKD,TOT,USD,A,2018,42.14604,
NZL,GDPHRWKD,TOT,USD,A,2019,41.8881,
NZL,GDPHRWKD,TOT,USD,A,2020,42.6281,
NZL,GDPHRWKD,TOT,USD,A,2021,43.67593,
NZL,GDPHRWKD,TOT,USD,A,2022,43.72473,E
NOR,GDPHRWKD,TOT,USD,A,1970,28.48969,
NOR,GDPHRWKD,TOT,USD,A,1971,30.18786,
NOR,GDPHRWKD,TOT,USD,A,1972,32.01447,
NOR,GDPHRWKD,TOT,USD,A,1973,33.50003,
NOR,GDPHRWKD,TOT,USD,A,1974,34.75449,
NOR,GDPHRWKD,TOT,USD,A,1975,36.19118,
NOR,GDPHRWKD,TOT,USD,A,1976,38.19593,
NOR,GDPHRWKD,TOT,USD,A,1977,39.50469,
NOR,GDPHRWKD,TOT,USD,A,1978,41.22702,
NOR,GDPHRWKD,TOT,USD,A,1979,43.02967,
NOR,GDPHRWKD,TOT,USD,A,1980,43.9125,
NOR,GDPHRWKD,TOT,USD,A,1981,44.29362,
NOR,GDPHRWKD,TOT,USD,A,1982,44.68994,
NOR,GDPHRWKD,TOT,USD,A,1983,46.75771,
NOR,GDPHRWKD,TOT,USD,A,1984,49.37519,
NOR,GDPHRWKD,TOT,USD,A,1985,50.90907,
NOR,GDPHRWKD,TOT,USD,A,1986,51.42704,
NOR,GDPHRWKD,TOT,USD,A,1987,52.18201,
NOR,GDPHRWKD,TOT,USD,A,1988,52.22796,
NOR,GDPHRWKD,TOT,USD,A,1989,54.42142,
NOR,GDPHRWKD,TOT,USD,A,1990,56.25329,
NOR,GDPHRWKD,TOT,USD,A,1991,58.64059,
NOR,GDPHRWKD,TOT,USD,A,1992,60.4766,
NOR,GDPHRWKD,TOT,USD,A,1993,61.85094,
NOR,GDPHRWKD,TOT,USD,A,1994,64.15809,
NOR,GDPHRWKD,TOT,USD,A,1995,66.16095,
NOR,GDPHRWKD,TOT,USD,A,1996,68.30641,
NOR,GDPHRWKD,TOT,USD,A,1997,70.06362,
NOR,GDPHRWKD,TOT,USD,A,1998,70.14797,
NOR,GDPHRWKD,TOT,USD,A,1999,71.00691,
NOR,GDPHRWKD,TOT,USD,A,2000,73.80132,
NOR,GDPHRWKD,TOT,USD,A,2001,76.53705,
NOR,GDPHRWKD,TOT,USD,A,2002,78.18388,
NOR,GDPHRWKD,TOT,USD,A,2003,80.7225,
NOR,GDPHRWKD,TOT,USD,A,2004,82.39308,
NOR,GDPHRWKD,TOT,USD,A,2005,83.303,
NOR,GDPHRWKD,TOT,USD,A,2006,82.75569,
NOR,GDPHRWKD,TOT,USD,A,2007,81.26677,
NOR,GDPHRWKD,TOT,USD,A,2008,78.86158,
NOR,GDPHRWKD,TOT,USD,A,2009,78.79768,
NOR,GDPHRWKD,TOT,USD,A,2010,79.20022,
NOR,GDPHRWKD,TOT,USD,A,2011,78.67446,
NOR,GDPHRWKD,TOT,USD,A,2012,79.3598,
NOR,GDPHRWKD,TOT,USD,A,2013,79.84955,
NOR,GDPHRWKD,TOT,USD,A,2014,80.48867,
NOR,GDPHRWKD,TOT,USD,A,2015,81.51708,
NOR,GDPHRWKD,TOT,USD,A,2016,82.06322,
NOR,GDPHRWKD,TOT,USD,A,2017,83.76164,
NOR,GDPHRWKD,TOT,USD,A,2018,83.11337,
NOR,GDPHRWKD,TOT,USD,A,2019,82.79385,
NOR,GDPHRWKD,TOT,USD,A,2020,83.54226,
NOR,GDPHRWKD,TOT,USD,A,2021,84.77447,
NOR,GDPHRWKD,TOT,USD,A,2022,84.26986,
POL,GDPHRWKD,TOT,USD,A,1993,14.5411,
POL,GDPHRWKD,TOT,USD,A,1994,15.25985,
POL,GDPHRWKD,TOT,USD,A,1995,16.48383,
POL,GDPHRWKD,TOT,USD,A,1996,17.15602,
POL,GDPHRWKD,TOT,USD,A,1997,18.05655,
POL,GDPHRWKD,TOT,USD,A,1998,18.90577,
POL,GDPHRWKD,TOT,USD,A,1999,20.60543,
POL,GDPHRWKD,TOT,USD,A,2000,22.24281,
POL,GDPHRWKD,TOT,USD,A,2001,23.01131,
POL,GDPHRWKD,TOT,USD,A,2002,24.27139,
POL,GDPHRWKD,TOT,USD,A,2003,25.3468,
POL,GDPHRWKD,TOT,USD,A,2004,26.30705,
POL,GDPHRWKD,TOT,USD,A,2005,26.72517,
POL,GDPHRWKD,TOT,USD,A,2006,27.46954,
POL,GDPHRWKD,TOT,USD,A,2007,28.18431,
POL,GDPHRWKD,TOT,USD,A,2008,28.40234,
POL,GDPHRWKD,TOT,USD,A,2009,29.3214,
POL,GDPHRWKD,TOT,USD,A,2010,31.08353,B
POL,GDPHRWKD,TOT,USD,A,2011,32.54966,
POL,GDPHRWKD,TOT,USD,A,2012,33.09926,
POL,GDPHRWKD,TOT,USD,A,2013,33.46658,
POL,GDPHRWKD,TOT,USD,A,2014,34.05052,
POL,GDPHRWKD,TOT,USD,A,2015,34.87979,
POL,GDPHRWKD,TOT,USD,A,2016,35.57778,
POL,GDPHRWKD,TOT,USD,A,2017,37.31522,
POL,GDPHRWKD,TOT,USD,A,2018,39.85423,
POL,GDPHRWKD,TOT,USD,A,2019,41.75235,
POL,GDPHRWKD,TOT,USD,A,2020,41.23043,
POL,GDPHRWKD,TOT,USD,A,2021,41.60378,
POL,GDPHRWKD,TOT,USD,A,2022,43.9318,
PRT,GDPHRWKD,TOT,USD,A,1970,15.88039,
PRT,GDPHRWKD,TOT,USD,A,1971,16.74587,
PRT,GDPHRWKD,TOT,USD,A,1972,18.29197,
PRT,GDPHRWKD,TOT,USD,A,1973,20.62406,
PRT,GDPHRWKD,TOT,USD,A,1974,19.60645,
PRT,GDPHRWKD,TOT,USD,A,1975,18.02281,
PRT,GDPHRWKD,TOT,USD,A,1976,19.11201,
PRT,GDPHRWKD,TOT,USD,A,1977,20.18749,
PRT,GDPHRWKD,TOT,USD,A,1978,20.93055,
PRT,GDPHRWKD,TOT,USD,A,1979,21.97038,
PRT,GDPHRWKD,TOT,USD,A,1980,22.60507,
PRT,GDPHRWKD,TOT,USD,A,1981,23.0002,
PRT,GDPHRWKD,TOT,USD,A,1982,23.64561,
PRT,GDPHRWKD,TOT,USD,A,1983,22.69038,
PRT,GDPHRWKD,TOT,USD,A,1984,22.45644,
PRT,GDPHRWKD,TOT,USD,A,1985,23.32457,
PRT,GDPHRWKD,TOT,USD,A,1986,24.39739,
PRT,GDPHRWKD,TOT,USD,A,1987,25.08265,
PRT,GDPHRWKD,TOT,USD,A,1988,26.28481,
PRT,GDPHRWKD,TOT,USD,A,1989,27.06945,
PRT,GDPHRWKD,TOT,USD,A,1990,27.70983,
PRT,GDPHRWKD,TOT,USD,A,1991,29.15692,
PRT,GDPHRWKD,TOT,USD,A,1992,30.20407,
PRT,GDPHRWKD,TOT,USD,A,1993,30.16693,
PRT,GDPHRWKD,TOT,USD,A,1994,30.36115,
PRT,GDPHRWKD,TOT,USD,A,1995,30.78664,
PRT,GDPHRWKD,TOT,USD,A,1996,31.32293,
PRT,GDPHRWKD,TOT,USD,A,1997,31.95128,
PRT,GDPHRWKD,TOT,USD,A,1998,32.30973,
PRT,GDPHRWKD,TOT,USD,A,1999,33.03021,
PRT,GDPHRWKD,TOT,USD,A,2000,33.38412,
PRT,GDPHRWKD,TOT,USD,A,2001,33.73982,
PRT,GDPHRWKD,TOT,USD,A,2002,33.99297,
PRT,GDPHRWKD,TOT,USD,A,2003,34.13158,
PRT,GDPHRWKD,TOT,USD,A,2004,34.87598,
PRT,GDPHRWKD,TOT,USD,A,2005,35.27231,
PRT,GDPHRWKD,TOT,USD,A,2006,35.928,
PRT,GDPHRWKD,TOT,USD,A,2007,36.49164,
PRT,GDPHRWKD,TOT,USD,A,2008,36.72766,
PRT,GDPHRWKD,TOT,USD,A,2009,36.56942,
PRT,GDPHRWKD,TOT,USD,A,2010,37.6856,
PRT,GDPHRWKD,TOT,USD,A,2011,38.24525,
PRT,GDPHRWKD,TOT,USD,A,2012,38.61912,
PRT,GDPHRWKD,TOT,USD,A,2013,39.17747,
PRT,GDPHRWKD,TOT,USD,A,2014,38.77961,
PRT,GDPHRWKD,TOT,USD,A,2015,38.77157,
PRT,GDPHRWKD,TOT,USD,A,2016,38.79611,
PRT,GDPHRWKD,TOT,USD,A,2017,39.11194,
PRT,GDPHRWKD,TOT,USD,A,2018,39.07529,
PRT,GDPHRWKD,TOT,USD,A,2019,39.66731,
PRT,GDPHRWKD,TOT,USD,A,2020,40.08425,
PRT,GDPHRWKD,TOT,USD,A,2021,40.61955,
PRT,GDPHRWKD,TOT,USD,A,2022,43.09808,
SVK,GDPHRWKD,TOT,USD,A,1995,18.99025,
SVK,GDPHRWKD,TOT,USD,A,1996,20.19822,
SVK,GDPHRWKD,TOT,USD,A,1997,21.49578,
SVK,GDPHRWKD,TOT,USD,A,1998,22.57838,
SVK,GDPHRWKD,TOT,USD,A,1999,23.21232,
SVK,GDPHRWKD,TOT,USD,A,2000,23.95931,
SVK,GDPHRWKD,TOT,USD,A,2001,24.80038,
SVK,GDPHRWKD,TOT,USD,A,2002,26.58342,
SVK,GDPHRWKD,TOT,USD,A,2003,28.66859,
SVK,GDPHRWKD,TOT,USD,A,2004,29.48,
SVK,GDPHRWKD,TOT,USD,A,2005,30.45269,
SVK,GDPHRWKD,TOT,USD,A,2006,32.27484,
SVK,GDPHRWKD,TOT,USD,A,2007,34.71075,
SVK,GDPHRWKD,TOT,USD,A,2008,35.45884,
SVK,GDPHRWKD,TOT,USD,A,2009,34.44363,
SVK,GDPHRWKD,TOT,USD,A,2010,36.80888,
SVK,GDPHRWKD,TOT,USD,A,2011,37.38487,
SVK,GDPHRWKD,TOT,USD,A,2012,37.94272,
SVK,GDPHRWKD,TOT,USD,A,2013,38.8606,
SVK,GDPHRWKD,TOT,USD,A,2014,39.62244,
SVK,GDPHRWKD,TOT,USD,A,2015,40.99075,
SVK,GDPHRWKD,TOT,USD,A,2016,41.14646,
SVK,GDPHRWKD,TOT,USD,A,2017,42.07531,
SVK,GDPHRWKD,TOT,USD,A,2018,43.15759,
SVK,GDPHRWKD,TOT,USD,A,2019,44.09276,
SVK,GDPHRWKD,TOT,USD,A,2020,46.75776,
SVK,GDPHRWKD,TOT,USD,A,2021,48.93567,
SVK,GDPHRWKD,TOT,USD,A,2022,47.75344,
ESP,GDPHRWKD,TOT,USD,A,1970,19.45644,
ESP,GDPHRWKD,TOT,USD,A,1971,20.25395,
ESP,GDPHRWKD,TOT,USD,A,1972,21.88324,
ESP,GDPHRWKD,TOT,USD,A,1973,23.26578,
ESP,GDPHRWKD,TOT,USD,A,1974,24.32634,
ESP,GDPHRWKD,TOT,USD,A,1975,24.74053,
ESP,GDPHRWKD,TOT,USD,A,1976,25.74129,
ESP,GDPHRWKD,TOT,USD,A,1977,26.6939,
ESP,GDPHRWKD,TOT,USD,A,1978,27.94393,
ESP,GDPHRWKD,TOT,USD,A,1979,29.07961,
ESP,GDPHRWKD,TOT,USD,A,1980,30.84191,
ESP,GDPHRWKD,TOT,USD,A,1981,32.12865,
ESP,GDPHRWKD,TOT,USD,A,1982,33.18228,
ESP,GDPHRWKD,TOT,USD,A,1983,34.48224,
ESP,GDPHRWKD,TOT,USD,A,1984,36.78587,
ESP,GDPHRWKD,TOT,USD,A,1985,38.24413,
ESP,GDPHRWKD,TOT,USD,A,1986,38.76899,
ESP,GDPHRWKD,TOT,USD,A,1987,39.22653,
ESP,GDPHRWKD,TOT,USD,A,1988,39.92161,
ESP,GDPHRWKD,TOT,USD,A,1989,40.66336,
ESP,GDPHRWKD,TOT,USD,A,1990,40.60977,
ESP,GDPHRWKD,TOT,USD,A,1991,40.93866,
ESP,GDPHRWKD,TOT,USD,A,1992,42.09459,
ESP,GDPHRWKD,TOT,USD,A,1993,43.07469,
ESP,GDPHRWKD,TOT,USD,A,1994,44.33627,
ESP,GDPHRWKD,TOT,USD,A,1995,44.70709,
ESP,GDPHRWKD,TOT,USD,A,1996,45.20221,
ESP,GDPHRWKD,TOT,USD,A,1997,45.1266,
ESP,GDPHRWKD,TOT,USD,A,1998,44.91399,
ESP,GDPHRWKD,TOT,USD,A,1999,44.75569,
ESP,GDPHRWKD,TOT,USD,A,2000,44.96372,
ESP,GDPHRWKD,TOT,USD,A,2001,45.03576,
ESP,GDPHRWKD,TOT,USD,A,2002,45.10558,
ESP,GDPHRWKD,TOT,USD,A,2003,45.23982,
ESP,GDPHRWKD,TOT,USD,A,2004,45.38482,
ESP,GDPHRWKD,TOT,USD,A,2005,45.56211,
ESP,GDPHRWKD,TOT,USD,A,2006,45.82854,
ESP,GDPHRWKD,TOT,USD,A,2007,46.33507,
ESP,GDPHRWKD,TOT,USD,A,2008,46.45436,
ESP,GDPHRWKD,TOT,USD,A,2009,47.57394,
ESP,GDPHRWKD,TOT,USD,A,2010,48.78331,
ESP,GDPHRWKD,TOT,USD,A,2011,49.50348,
ESP,GDPHRWKD,TOT,USD,A,2012,50.45845,
ESP,GDPHRWKD,TOT,USD,A,2013,51.20304,
ESP,GDPHRWKD,TOT,USD,A,2014,51.36157,
ESP,GDPHRWKD,TOT,USD,A,2015,51.76951,
ESP,GDPHRWKD,TOT,USD,A,2016,52.00619,
ESP,GDPHRWKD,TOT,USD,A,2017,52.46058,
ESP,GDPHRWKD,TOT,USD,A,2018,52.34069,
ESP,GDPHRWKD,TOT,USD,A,2019,52.63103,
ESP,GDPHRWKD,TOT,USD,A,2020,52.53885,
ESP,GDPHRWKD,TOT,USD,A,2021,52.1403,
ESP,GDPHRWKD,TOT,USD,A,2022,53.08347,
SWE,GDPHRWKD,TOT,USD,A,1970,30.57446,
SWE,GDPHRWKD,TOT,USD,A,1971,31.50612,
SWE,GDPHRWKD,TOT,USD,A,1972,32.89687,
SWE,GDPHRWKD,TOT,USD,A,1973,34.40638,
SWE,GDPHRWKD,TOT,USD,A,1974,35.22375,
SWE,GDPHRWKD,TOT,USD,A,1975,35.95594,
SWE,GDPHRWKD,TOT,USD,A,1976,35.94229,
SWE,GDPHRWKD,TOT,USD,A,1977,36.0392,
SWE,GDPHRWKD,TOT,USD,A,1978,37.40536,
SWE,GDPHRWKD,TOT,USD,A,1979,38.62036,
SWE,GDPHRWKD,TOT,USD,A,1980,38.81215,
SWE,GDPHRWKD,TOT,USD,A,1981,39.1571,
SWE,GDPHRWKD,TOT,USD,A,1982,39.35787,
SWE,GDPHRWKD,TOT,USD,A,1983,39.75533,
SWE,GDPHRWKD,TOT,USD,A,1984,41.01481,
SWE,GDPHRWKD,TOT,USD,A,1985,41.3664,
SWE,GDPHRWKD,TOT,USD,A,1986,42.27369,
SWE,GDPHRWKD,TOT,USD,A,1987,43.06705,
SWE,GDPHRWKD,TOT,USD,A,1988,43.01841,
SWE,GDPHRWKD,TOT,USD,A,1989,43.58105,
SWE,GDPHRWKD,TOT,USD,A,1990,43.59143,
SWE,GDPHRWKD,TOT,USD,A,1991,44.14025,
SWE,GDPHRWKD,TOT,USD,A,1992,45.13969,
SWE,GDPHRWKD,TOT,USD,A,1993,46.12127,
SWE,GDPHRWKD,TOT,USD,A,1994,47.21758,
SWE,GDPHRWKD,TOT,USD,A,1995,48.139,
SWE,GDPHRWKD,TOT,USD,A,1996,48.92547,
SWE,GDPHRWKD,TOT,USD,A,1997,50.93377,
SWE,GDPHRWKD,TOT,USD,A,1998,52.2839,
SWE,GDPHRWKD,TOT,USD,A,1999,53.08907,
SWE,GDPHRWKD,TOT,USD,A,2000,55.00383,
SWE,GDPHRWKD,TOT,USD,A,2001,55.43948,
SWE,GDPHRWKD,TOT,USD,A,2002,57.44873,
SWE,GDPHRWKD,TOT,USD,A,2003,59.62107,
SWE,GDPHRWKD,TOT,USD,A,2004,61.71979,
SWE,GDPHRWKD,TOT,USD,A,2005,63.47329,
SWE,GDPHRWKD,TOT,USD,A,2006,65.30131,
SWE,GDPHRWKD,TOT,USD,A,2007,65.48928,
SWE,GDPHRWKD,TOT,USD,A,2008,64.33617,
SWE,GDPHRWKD,TOT,USD,A,2009,63.43005,
SWE,GDPHRWKD,TOT,USD,A,2010,65.65333,
